nohup: ignoring input
wandb: Currently logged in as: hideinpoopoo (hideinpoopoo-king-s-college-london) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 3e1lsa25
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/LidarSpread/informarl_subgoal/seed30_502005240_PXMN/wandb/run-20260502_005242-3e1lsa25
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run informarl_subgoal_seed030_502005240_PXMN
wandb: ⭐️ View project at https://wandb.ai/hideinpoopoo-king-s-college-london/dgppo
wandb: 🚀 View run at https://wandb.ai/hideinpoopoo-king-s-college-london/dgppo/runs/3e1lsa25
> Running train_try_manifold.py Namespace(env='LidarSpread', num_agents=3, algo='informarl_subgoal', obs=3, topk=3, viab_gain=0.5, err_gain=30.0, alpha_max=3.0, g_act_thresh=0.02, safety_margin=0.02, n_lookahead=0, w_slack=10.0, seed=30, steps=400000, name=None, debug=False, cost_weight=0.0, n_rays=32, full_observation=False, clip_eps=0.25, lagr_init=0.5, lr_lagr=1e-07, cbf_weight=1.0, cbf_eps=0.01, no_rnn=True, cost_schedule=False, relative_subgoal=True, max_delta=0.2, subgoal_shadow_coef=1, actor_gnn_layers=2, Vl_gnn_layers=2, Vh_gnn_layers=1, lr_actor=0.0003, lr_Vl=0.001, lr_Vh=0.001, rnn_layers=1, use_lstm=False, coef_ent=0.01, rnn_step=1, n_env_train=2048, batch_size=32768, n_env_test=32, log_dir='./logs', eval_interval=100, eval_epi=1, save_interval=10000, subgoal_interval=8, max_step=128)
JAX devices: [CudaDevice(id=0)]
Default backend: gpu
Initializing manifold (k=3, K=0.5, Kc=30.0, s_min=0.1, alpha_max=3.0, g_act_thresh=0.02, safety_margin=0.02, n_lookahead=0, w_slack=10.0)...
  manifold k clamped to 3 (max_neighbors=10), dim_q=2
  manifold params: K=0.5, Kc=30.0, alpha_max=3.0, g_act_thresh=0.02, safety_margin=0.02, dt=0.03, acc_scale=10.0, n_lookahead=0
Initializing manifold (k=3, K=0.5, Kc=30.0, s_min=0.1, alpha_max=3.0, g_act_thresh=0.02, safety_margin=0.02, n_lookahead=0, w_slack=10.0)...
  manifold k clamped to 3 (max_neighbors=10), dim_q=2
  manifold params: K=0.5, Kc=30.0, alpha_max=3.0, g_act_thresh=0.02, safety_margin=0.02, dt=0.03, acc_scale=10.0, n_lookahead=0
Warming up manifold controller (first JIT compile)...
First compile: 3.03s
Cached call: 0.1183s
Manifold warmup complete!
  0%|                                                | 0/400000 [00:00<?, ?it/s]2026-05-02 00:52:57.070087: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:52:57.070152: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:52:57.070168: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:52:57.070181: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:52:57.070191: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
                                                                                
  0%|                                                | 0/400000 [00:07<?, ?it/s]2026-05-02 00:53:06.144939: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:53:06.145028: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:53:06.145060: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:53:06.146300: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:53:15.400995: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:53:15.401058: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
  0%|                                   | 1/400000 [00:33<3682:17:38, 33.14s/it]
  0%|                                   | 2/400000 [00:33<1528:18:52, 13.75s/it]
  3%|█                                | 12207/400000 [35:26<18:12:04,  5.92it/s]
  3%|█                                | 12208/400000 [35:26<18:08:17,  5.94it/s]
  3%|█                                | 12209/400000 [35:26<18:07:05,  5.95it/s]
  3%|█                                | 12210/400000 [35:26<18:05:25,  5.95it/s]
  3%|█                                | 12211/400000 [35:26<18:04:03,  5.96it/s]
  3%|█                                | 12212/400000 [35:26<18:03:25,  5.97it/s]
  3%|█                                | 12213/400000 [35:27<18:03:36,  5.96it/s]
  3%|█                                | 12214/400000 [35:27<18:03:10,  5.97it/s]
  3%|█                                | 12215/400000 [35:27<18:03:59,  5.96it/s]
  3%|█                                | 12216/400000 [35:27<18:04:14,  5.96it/s]
  3%|█                                | 12217/400000 [35:27<18:05:02,  5.96it/s]
  3%|█                                | 12218/400000 [35:27<18:05:36,  5.95it/s]
  3%|█                                | 12219/400000 [35:28<18:06:15,  5.95it/s]
  3%|█                                | 12220/400000 [35:28<18:05:47,  5.95it/s]
  3%|█                                | 12221/400000 [35:28<18:05:02,  5.96it/s]
  3%|█                                | 12222/400000 [35:28<18:29:31,  5.82it/s]
  3%|█                                | 12223/400000 [35:28<18:48:13,  5.73it/s]
  3%|█                                | 12224/400000 [35:29<18:45:24,  5.74it/s]
  3%|█                                | 12225/400000 [35:29<18:34:28,  5.80it/s]
  3%|█                                | 12226/400000 [35:29<18:25:33,  5.85it/s]
  3%|█                                | 12227/400000 [35:29<18:19:33,  5.88it/s]
  3%|█                                | 12228/400000 [35:29<18:14:33,  5.90it/s]
  3%|█                                | 12229/400000 [35:29<18:14:39,  5.90it/s]
  3%|█                                | 12230/400000 [35:30<18:15:17,  5.90it/s]
  3%|█                                | 12231/400000 [35:30<18:20:31,  5.87it/s]
  3%|█                                | 12232/400000 [35:30<18:46:57,  5.73it/s]
  3%|█                                | 12233/400000 [35:30<18:39:13,  5.77it/s]
  3%|█                                | 12234/400000 [35:30<18:34:25,  5.80it/s]
  3%|█                                | 12235/400000 [35:30<18:29:17,  5.83it/s]
  3%|█                                | 12236/400000 [35:31<18:25:38,  5.85it/s]
  3%|█                                | 12237/400000 [35:31<18:25:38,  5.85it/s]
  3%|█                                | 12238/400000 [35:31<18:24:57,  5.85it/s]
  3%|█                                | 12239/400000 [35:31<18:24:39,  5.85it/s]
  3%|█                                | 12240/400000 [35:31<18:26:28,  5.84it/s]
  3%|█                                | 12241/400000 [35:31<18:27:26,  5.84it/s]
  3%|█                                | 12242/400000 [35:32<18:26:15,  5.84it/s]
  3%|█                                | 12243/400000 [35:32<18:26:49,  5.84it/s]
  3%|█                                | 12244/400000 [35:32<18:27:09,  5.84it/s]
  3%|█                                | 12245/400000 [35:32<18:29:59,  5.82it/s]
  3%|█                                | 12246/400000 [35:32<18:31:38,  5.81it/s]
  3%|█                                | 12247/400000 [35:32<18:31:35,  5.81it/s]
  3%|█                                | 12248/400000 [35:33<18:31:29,  5.81it/s]
  3%|█                                | 12249/400000 [35:33<18:31:02,  5.82it/s]
  3%|█                                | 12250/400000 [35:33<18:30:47,  5.82it/s]
  3%|█                                | 12251/400000 [35:33<18:32:52,  5.81it/s]
  3%|█                                | 12252/400000 [35:33<18:31:29,  5.81it/s]
  3%|█                                | 12253/400000 [35:33<18:29:21,  5.83it/s]
  3%|█                                | 12254/400000 [35:34<18:36:02,  5.79it/s]
  3%|█                                | 12255/400000 [35:34<18:38:38,  5.78it/s]
  3%|█                                | 12256/400000 [35:34<18:35:49,  5.79it/s]
  3%|█                                | 12257/400000 [35:34<18:35:24,  5.79it/s]
  3%|█                                | 12258/400000 [35:34<18:29:53,  5.82it/s]
  3%|█                                | 12259/400000 [35:35<18:26:36,  5.84it/s]
  3%|█                                | 12260/400000 [35:35<18:23:47,  5.85it/s]
  3%|█                                | 12261/400000 [35:35<18:22:16,  5.86it/s]
  3%|█                                | 12262/400000 [35:35<18:18:35,  5.88it/s]
  3%|█                                | 12263/400000 [35:35<18:19:43,  5.88it/s]
  3%|█                                | 12264/400000 [35:35<18:21:42,  5.87it/s]
  3%|█                                | 12265/400000 [35:36<18:22:03,  5.86it/s]
  3%|█                                | 12266/400000 [35:36<18:20:44,  5.87it/s]
  3%|█                                | 12267/400000 [35:36<18:22:32,  5.86it/s]
  3%|█                                | 12268/400000 [35:36<18:21:57,  5.86it/s]
  3%|█                                | 12269/400000 [35:36<18:21:09,  5.87it/s]
  3%|█                                | 12270/400000 [35:36<18:21:39,  5.87it/s]
  3%|█                                | 12271/400000 [35:37<18:22:03,  5.86it/s]
  3%|█                                | 12272/400000 [35:37<18:24:51,  5.85it/s]
  3%|█                                | 12273/400000 [35:37<18:26:59,  5.84it/s]
  3%|█                                | 12274/400000 [35:37<18:27:42,  5.83it/s]
  3%|█                                | 12275/400000 [35:37<18:28:09,  5.83it/s]
  3%|█                                | 12276/400000 [35:37<18:25:42,  5.84it/s]
  3%|█                                | 12277/400000 [35:38<18:22:29,  5.86it/s]
  3%|█                                | 12278/400000 [35:38<18:24:13,  5.85it/s]
  3%|█                                | 12279/400000 [35:38<18:21:21,  5.87it/s]
  3%|█                                | 12280/400000 [35:38<18:17:54,  5.89it/s]
  3%|█                                | 12281/400000 [35:38<18:24:23,  5.85it/s]
  3%|█                                | 12282/400000 [35:38<18:31:59,  5.81it/s]
  3%|█                                | 12283/400000 [35:39<18:25:35,  5.84it/s]
  3%|█                                | 12284/400000 [35:39<18:18:29,  5.88it/s]
  3%|█                                | 12285/400000 [35:39<18:19:04,  5.88it/s]
  3%|█                                | 12286/400000 [35:39<18:14:43,  5.90it/s]
  3%|█                                | 12287/400000 [35:39<18:09:59,  5.93it/s]
  3%|█                                | 12288/400000 [35:39<18:05:31,  5.95it/s]
  3%|█                                | 12289/400000 [35:40<18:02:53,  5.97it/s]
  3%|█                                | 12290/400000 [35:40<18:01:10,  5.98it/s]
  3%|█                                | 12291/400000 [35:40<18:00:45,  5.98it/s]
  3%|█                                | 12292/400000 [35:40<18:01:08,  5.98it/s]
  3%|█                                | 12293/400000 [35:40<18:02:08,  5.97it/s]
  3%|█                                | 12294/400000 [35:40<18:00:45,  5.98it/s]
  3%|█                                | 12295/400000 [35:41<17:59:53,  5.98it/s]
  3%|█                                | 12296/400000 [35:41<17:59:26,  5.99it/s]
  3%|█                                | 12297/400000 [35:41<17:59:37,  5.99it/s]
  3%|█                                | 12298/400000 [35:41<17:58:44,  5.99it/s]
  3%|█                                | 12299/400000 [35:41<17:59:26,  5.99it/s]
  3%|█                                | 12300/400000 [35:41<17:59:37,  5.99it/s]
                                                                                

  3%|█                                | 12300/400000 [35:41<17:59:37,  5.99it/s]
  3%|█                                | 12301/400000 [35:42<19:22:31,  5.56it/s]
  3%|█                                | 12302/400000 [35:42<18:58:52,  5.67it/s]
  3%|█                                | 12303/400000 [35:42<18:41:56,  5.76it/s]
  3%|█                                | 12304/400000 [35:42<18:30:39,  5.82it/s]
  3%|█                                | 12305/400000 [35:42<18:22:20,  5.86it/s]
  3%|█                                | 12306/400000 [35:42<18:16:32,  5.89it/s]
  3%|█                                | 12307/400000 [35:43<18:12:24,  5.91it/s]
  3%|█                                | 12308/400000 [35:43<18:07:52,  5.94it/s]
  3%|█                                | 12309/400000 [35:43<18:06:30,  5.95it/s]
  3%|█                                | 12310/400000 [35:43<18:09:26,  5.93it/s]
  3%|█                                | 12311/400000 [35:43<18:07:45,  5.94it/s]
  3%|█                                | 12312/400000 [35:44<18:06:31,  5.95it/s]
  3%|█                                | 12313/400000 [35:44<18:04:54,  5.96it/s]
  3%|█                                | 12314/400000 [35:44<18:03:33,  5.96it/s]
  3%|█                                | 12315/400000 [35:44<18:02:13,  5.97it/s]
  3%|█                                | 12316/400000 [35:44<18:01:23,  5.98it/s]
  3%|█                                | 12317/400000 [35:44<18:00:54,  5.98it/s]
  3%|█                                | 12318/400000 [35:45<18:01:02,  5.98it/s]
  3%|█                                | 12319/400000 [35:45<18:01:23,  5.98it/s]
  3%|█                                | 12320/400000 [35:45<18:01:55,  5.97it/s]
  3%|█                                | 12321/400000 [35:45<18:02:49,  5.97it/s]
  3%|█                                | 12322/400000 [35:45<18:03:45,  5.96it/s]
  3%|█                                | 12323/400000 [35:45<18:04:47,  5.96it/s]
  3%|█                                | 12324/400000 [35:46<18:04:09,  5.96it/s]
  3%|█                                | 12325/400000 [35:46<18:04:29,  5.96it/s]
  3%|█                                | 12326/400000 [35:46<18:04:14,  5.96it/s]
  3%|█                                | 12327/400000 [35:46<18:04:48,  5.96it/s]
  3%|█                                | 12328/400000 [35:46<18:04:43,  5.96it/s]
  3%|█                                | 12329/400000 [35:46<18:04:07,  5.96it/s]
  3%|█                                | 12330/400000 [35:47<18:04:01,  5.96it/s]
  3%|█                                | 12331/400000 [35:47<18:04:38,  5.96it/s]
  3%|█                                | 12332/400000 [35:47<18:03:49,  5.96it/s]
  3%|█                                | 12333/400000 [35:47<18:45:43,  5.74it/s]
  3%|█                                | 12334/400000 [35:47<18:49:48,  5.72it/s]
  3%|█                                | 12335/400000 [35:47<18:41:29,  5.76it/s]
  3%|█                                | 12336/400000 [35:48<18:30:13,  5.82it/s]
  3%|█                                | 12337/400000 [35:48<18:22:17,  5.86it/s]
  3%|█                                | 12338/400000 [35:48<18:16:06,  5.89it/s]
  3%|█                                | 12339/400000 [35:48<18:13:57,  5.91it/s]
  3%|█                                | 12340/400000 [35:48<18:12:12,  5.92it/s]
  3%|█                                | 12341/400000 [35:48<18:17:58,  5.88it/s]
  3%|█                                | 12342/400000 [35:49<18:19:26,  5.88it/s]
  3%|█                                | 12343/400000 [35:49<18:20:08,  5.87it/s]
  3%|█                                | 12344/400000 [35:49<18:20:07,  5.87it/s]
  3%|█                                | 12345/400000 [35:49<18:19:40,  5.88it/s]
  3%|█                                | 12346/400000 [35:49<18:21:42,  5.86it/s]
  3%|█                                | 12347/400000 [35:49<18:24:14,  5.85it/s]
  3%|█                                | 12348/400000 [35:50<18:22:45,  5.86it/s]
  3%|█                                | 12349/400000 [35:50<18:23:42,  5.85it/s]
  3%|█                                | 12350/400000 [35:50<18:25:05,  5.85it/s]
  3%|█                                | 12351/400000 [35:50<18:24:15,  5.85it/s]
  3%|█                                | 12352/400000 [35:50<18:24:37,  5.85it/s]
  3%|█                                | 12353/400000 [35:50<18:24:24,  5.85it/s]
  3%|█                                | 12354/400000 [35:51<18:25:11,  5.85it/s]
  3%|█                                | 12355/400000 [35:51<18:26:06,  5.84it/s]
  3%|█                                | 12356/400000 [35:51<18:26:56,  5.84it/s]
  3%|█                                | 12357/400000 [35:51<18:26:58,  5.84it/s]
  3%|█                                | 12358/400000 [35:51<18:24:31,  5.85it/s]
  3%|█                                | 12359/400000 [35:51<18:25:54,  5.84it/s]
  3%|█                                | 12360/400000 [35:52<18:20:22,  5.87it/s]
  3%|█                                | 12361/400000 [35:52<18:20:08,  5.87it/s]
  3%|█                                | 12362/400000 [35:52<18:19:14,  5.88it/s]
  3%|█                                | 12363/400000 [35:52<18:13:48,  5.91it/s]
  3%|█                                | 12364/400000 [35:52<18:11:52,  5.92it/s]
  3%|█                                | 12365/400000 [35:52<18:20:13,  5.87it/s]
  3%|█                                | 12366/400000 [35:53<18:25:54,  5.84it/s]
  3%|█                                | 12367/400000 [35:53<18:27:22,  5.83it/s]
  3%|█                                | 12368/400000 [35:53<18:27:26,  5.83it/s]
  3%|█                                | 12369/400000 [35:53<18:28:35,  5.83it/s]
  3%|█                                | 12370/400000 [35:53<18:27:24,  5.83it/s]
  3%|█                                | 12371/400000 [35:54<18:25:29,  5.84it/s]
  3%|█                                | 12372/400000 [35:54<18:23:14,  5.86it/s]
  3%|█                                | 12373/400000 [35:54<18:21:55,  5.86it/s]
  3%|█                                | 12374/400000 [35:54<18:22:17,  5.86it/s]
  3%|█                                | 12375/400000 [35:54<18:21:23,  5.87it/s]
  3%|█                                | 12376/400000 [35:54<18:24:36,  5.85it/s]
  3%|█                                | 12377/400000 [35:55<18:24:48,  5.85it/s]
  3%|█                                | 12378/400000 [35:55<18:23:28,  5.85it/s]
  3%|█                                | 12379/400000 [35:55<18:24:20,  5.85it/s]
  3%|█                                | 12380/400000 [35:55<18:25:09,  5.85it/s]
  3%|█                                | 12381/400000 [35:55<18:24:55,  5.85it/s]
  3%|█                                | 12382/400000 [35:55<18:26:06,  5.84it/s]
  3%|█                                | 12383/400000 [35:56<18:27:10,  5.83it/s]
  3%|█                                | 12384/400000 [35:56<18:27:01,  5.84it/s]
  3%|█                                | 12385/400000 [35:56<18:27:53,  5.83it/s]
  3%|█                                | 12386/400000 [35:56<18:28:06,  5.83it/s]
  3%|█                                | 12387/400000 [35:56<18:25:20,  5.84it/s]
  3%|█                                | 12388/400000 [35:56<18:18:13,  5.88it/s]
  3%|█                                | 12389/400000 [35:57<18:18:49,  5.88it/s]
  3%|█                                | 12390/400000 [35:57<18:14:13,  5.90it/s]
  3%|█                                | 12391/400000 [35:57<18:08:34,  5.93it/s]
  3%|█                                | 12392/400000 [35:57<18:15:14,  5.90it/s]
  3%|█                                | 12393/400000 [35:57<18:26:38,  5.84it/s]
  3%|█                                | 12394/400000 [35:57<18:28:48,  5.83it/s]
  3%|█                                | 12395/400000 [35:58<18:24:53,  5.85it/s]
  3%|█                                | 12396/400000 [35:58<18:24:41,  5.85it/s]
  3%|█                                | 12397/400000 [35:58<18:21:40,  5.86it/s]
  3%|█                                | 12398/400000 [35:58<18:17:18,  5.89it/s]
  3%|█                                | 12399/400000 [35:58<18:13:12,  5.91it/s]
  3%|█                                | 12400/400000 [35:58<18:10:44,  5.92it/s]
                                                                                

  3%|█                                | 12400/400000 [35:59<18:10:44,  5.92it/s]
  3%|█                                | 12401/400000 [35:59<19:32:46,  5.51it/s]
  3%|█                                | 12402/400000 [35:59<19:06:15,  5.64it/s]
  3%|█                                | 12403/400000 [35:59<18:47:30,  5.73it/s]
  3%|█                                | 12404/400000 [35:59<18:32:49,  5.80it/s]
  3%|█                                | 12405/400000 [35:59<18:23:34,  5.85it/s]
  3%|█                                | 12406/400000 [36:00<18:16:49,  5.89it/s]
  3%|█                                | 12407/400000 [36:00<18:11:42,  5.92it/s]
  3%|█                                | 12408/400000 [36:00<18:07:20,  5.94it/s]
  3%|█                                | 12409/400000 [36:00<18:04:43,  5.96it/s]
  3%|█                                | 12410/400000 [36:00<18:03:10,  5.96it/s]
  3%|█                                | 12411/400000 [36:00<18:02:28,  5.97it/s]
  3%|█                                | 12412/400000 [36:01<18:01:23,  5.97it/s]
  3%|█                                | 12413/400000 [36:01<18:02:38,  5.97it/s]
  3%|█                                | 12414/400000 [36:01<18:02:06,  5.97it/s]
  3%|█                                | 12415/400000 [36:01<18:02:32,  5.97it/s]
  3%|█                                | 12416/400000 [36:01<18:01:54,  5.97it/s]
  3%|█                                | 12417/400000 [36:01<18:01:40,  5.97it/s]
  3%|█                                | 12418/400000 [36:02<18:01:30,  5.97it/s]
  3%|█                                | 12419/400000 [36:02<18:00:48,  5.98it/s]
  3%|█                                | 12420/400000 [36:02<18:00:22,  5.98it/s]
  3%|█                                | 12421/400000 [36:02<18:02:24,  5.97it/s]
  3%|█                                | 12422/400000 [36:02<18:02:37,  5.97it/s]
